idnum,Country,Name,height,res_area,res_cap,lat,lon,ELEV_MASL,airtempcld,airtempwrm,koppen,POWER_KW,TYPE,maxcontour
1,Brazil,Água Limpa,117.7,7.13,42.86,-15.37154961,-53.36909025,467,25.11602097,24.06235657,3,320000,UHE, 
2,Brazil,Águas da Serra,148.148,0.02,0.03,-26.78150833,-49.40038333,286.5,20.53195882,13.91670054,14,22500,PCH, 
3,Brazil,Âmbar,27.929,0.4797,2.13,-26.72222165,-53.34393778,290.8,23.10529395,15.61207227,14,5100,PCH, 
4,Brazil,Açungui 2E,19.217,0.29,2.48,-25.13823056,-49.57575825,502,21.68391677,15.14558704,15,5900,PCH, 
5,Brazil,Açungui 2F,34.914,0.82,7.67,-25.15706944,-49.55992222,534,21.78104473,15.20388858,15,9900,PCH, 
6,Brazil,Alto Alegre,14.949,0.83,2.21,-27.36222778,-51.68704722,427,22.30290394,14.56488618,14,17400,PCH, 
7,Brazil,Alto Guaporé 2,39.05,0.158,0.12,-14.87983333,-58.87400556,523,24.06922522,22.69091472,3,7000,PCH, 
8,Brazil,Apertadinho,132.88,2.87,3170,-12.51242356,-60.30808474,444.8,24.10280716,24.34819759,3,30000,PCH, 
9,Brazil,Barreiros,47.256,2.07,19.01,-26.68431389,-52.17900556,829.96,22.12206879,14.90965576,14,22140,PCH, 
10,Brazil,Bedim,33.088,0.56,1.5,-26.09132778,-52.95588889,568,22.89139613,15.60585775,14,6000,PCH, 
11,Brazil,Bela Vista,17.05,2.36,8.12,-25.80694445,-52.89861114,430,23.49736786,16.22596741,14,29000,PCH, 
12,Brazil,Bonet,76.23,3.34,25.3,-26.56859112,-50.59124714,939.4,20.11014605,13.02464267,15,5200,PCH, 
13,Brazil,Brejaúba,33,0.44,4.25,-19.19500002,-43.12305556,465,22.94024462,18.38425383,3,15926,PCH, 
14,Brazil,Cabuí,18.722,1.09,7.92,-22.00527778,-43.32416667,355,23.11863098,18.0347758,11,16065,PCH, 
15,Brazil,Cachoeira,14.9,42.08,236,-6.75277778,-43.08138889,116.42,28.24557356,28.98336529,3,63000,UHE, 
16,Brazil,Cachoeira Cinco Veados,41.8,1.3,13.21,-29.41888889,-54.04916667,199.5,23.61464233,14.36166687,14,16227,PCH, 
17,Brazil,Cachoeira Formosa,13.2,2.13,2.13,-9.98649858,-63.76029954,120,25.49918213,26.45423279,3,12300,PCH, 
18,Brazil,Castelhano,14.1,76.56,444,-5.742222,-43.091389,86,27.55739355,28.17985785,3,64000,UHE, 
19,Brazil,Cavernoso IV,18.7,0.26,0.668,-25.42508314,-52.08694451,604,22.17971224,15.63416903,14,6000,PCH, 
20,Brazil,Clairto Zonta,213.18,0.095,0.1,-24.30348323,-51.34742901,621.5,23.34005225,16.79838187,14,15000,PCH, 
21,Brazil,Cobre Km 19,74.14,2.9814,35.488,-25.11859181,-52.38657496,555,22.9399686,16.47782527,14,14200,PCH, 
22,Brazil,Confluência,116.71,0.252,1.868,-24.91966072,-51.40911105,635,21.46662571,15.18203474,14,27000,PCH, 
23,Brazil,Davinópolis,41.5,43,506,-18.20972222,-47.51611111,700,24.28050486,21.38361342,12,74000,UHE, 
24,Brazil,Dias,26.4,0.0049,0.01,-18.88888889,-48.32138889,762,24.37133287,21.45278089,12,6606,PCH, 
25,Brazil,Dois Saltos,123.97,0.13,0.7,-25.17666851,-50.94027777,711.6,21.9238659,15.0488663,14,30000,PCH, 
26,Brazil,Estreito,14.1,66.33,308,-6.32805556,-42.85583333,101,28.19887343,28.96164414,3,56000,UHE, 
27,Brazil,Faveiro,25.465,11.14,45.7,-12.39530278,-57.89727778,275,25.14717954,25.68157683,3,20000,PCH, 
28,Brazil,Fazenda do Salto,45.54,0.657,3.1,-24.637578,-53.102642,340,23.90457935,17.50984968,14,9850,PCH, 
29,Brazil,Forquilha,46.53,0.007393,0.01,-26.00543889,-52.18349722,697.3,22.86188616,15.78542858,14,5500,PCH, 
30,Brazil,Forquilha IV - Luciano Barancelli,24.75,0.41,1.24,-27.61434426,-51.74991153,501,22.81776534,14.42319719,14,13000,PCH, 
31,Brazil,Foz da Anta,45.43,1.14,2.85,-23.85333333,-49.95777778,535.3,24.07657181,17.87051345,14,12000,PCH, 
32,Brazil,Foz do Apiacás,49.3,89.6,940.99,-9.206667,-57.0875,185,25.36060182,26.8066543,2,275000,UHE, 
33,Brazil,Foz do Cedro,16.005,2.95,15.05,-12.75140279,-56.03242234,335,25.09056279,25.33948979,3,24000,PCH, 
34,Brazil,Foz do Estrela,69.96,1.39,23.86,-26.09317222,-51.87782778,675,20.9711379,14.08344063,14,29500,PCH, 
35,Brazil,Foz do Santana,16.5,1.39,2.51,-25.866147,-52.852425,445,23.45715608,16.20307991,14,25000,PCH, 
36,Brazil,Gameleira,17.27,5.08,21.451,-16.6457274,-47.83224487,761,23.79631454,21.54612457,3,14000,PCH, 
37,Brazil,Ibicuí II,25.509,0.58,3.6,-27.51083333,-51.17722222,790,21.10061315,13.49862669,14,4000,PCH, 
38,Brazil,Ibituruna,18.15,1.06,4.2,-21.1144,-44.766,842,22.39167938,17.75299886,12,30000,PCH, 
39,Brazil,Invernadinha,128.37,0.03,0.07,-26.03795,-52.17636111,814,22.73152924,15.67716715,14,18000,PCH, 
40,Brazil,Itaocara I,31.3,41.4,412.76,-21.69423222,-42.14842238,89.6,26.0437567,20.98721555,2,150000,UHE, 
41,Brazil,Itiquira III,24.2,0.109,0.74,-17.086364,-54.911678,180.5,26.72972891,24.3518689,3,23000,PCH, 
42,Brazil,Jaspe,28.05,0.634,3.92,-26.68361944,-53.27920833,336.2,23.00204391,15.55855815,14,5100,PCH, 
43,Brazil,Jesuíta,16.5,13.36,95.58,-13.317222,-59.033333,405,24.39211197,23.77989807,3,22300,PCH, 
44,Brazil,Lúcia Cherobim,45.881,1.47,12.47,-25.55202677,-49.85356792,824,20.89170199,14.46073111,15,28000,PCH, 
45,Brazil,Lacerdópolis,14.3,0.17,0.59,-27.27119279,-51.5484068,480.1,22.22781296,14.57382711,14,9600,PCH, 
46,Brazil,Linha Rica,8.8,0.2944,0.936,-27.12,-51.40666667,533,20.46204602,13.3332637,14,8000,PCH, 
47,Brazil,Macacos,40.04,0.23,1.03,-24.07222218,-49.62416669,551.7,23.08767964,16.73108901,14,9900,PCH, 
48,Brazil,Machadinho I,13.2,12.7,18.91,-9.44694444,-61.9875,107,25.65519867,27.23393453,3,10500,PCH, 
49,Brazil,Manuel Alves,23.21,22.01,22.5,-11.542097,-46.989211,405.1,25.68127468,25.94838957,3,8000,PCH, 
50,Brazil,Matrinchã,52.8,0.1,0.46,-13.60416667,-57.39166667,425,24.88640289,24.2082199,3,29700,PCH, 
51,Brazil,Monjolo,28.6,0.32,1.45,-19.1711111,-43.14027777,491,22.80384777,18.23253836,3,13580,PCH, 
52,Brazil,Morro Grande,68.2,0.1897,0.681,-28.559431,-51.309497,640,20.88250914,12.87732406,14,9800,PCH, 
53,Brazil,Mutum,110,2.67,44.9,-17.99277778,-53.40833333,450,24.09138489,22.23967387,3,8500,PCH, 
54,Brazil,Nova União,64.9,2.63,14.837,-26.800107,-52.583333,424,22.92810088,15.42296784,14,32400,UHE, 
55,Brazil,Paranã,26.4,98.3,709.38,-12.66777799,-47.81277759,287,26.66282117,26.44691021,3,90000,UHE, 
56,Brazil,Perdidos,31.482,3.13,35.5,-13.795025,-56.70128333,333,25.15964831,24.40397977,3,28000,PCH, 
57,Brazil,Piarucum,20.9,3.24,21.81,-11.98087778,-46.64203056,386,25.43289334,25.55286777,3,10000,PCH, 
58,Brazil,Pira,18.843,0.34,1.19,-27.42611111,-51.78833333,391,22.45553987,14.54671213,14,23000.4,PCH, 
59,Brazil,Piracanjuba Eixo 1,91.3,2.78,26.926,-14.30822028,-46.21181472,683,24.30923309,23.07776286,3,9000,PCH, 
60,Brazil,Pirapetinga,18.15,0.68,4.15,-21.11268184,-44.79021978,825.5,22.39167938,17.75299886,12,30000,PCH, 
61,Brazil,Poção,12.21,0.35,2.47,-11.762558,-46.761964,446,25.95606641,26.10430457,3,6000,PCH, 
62,Brazil,Ponte Serrada,16.049,0.81,3.58,-26.77120177,-52.03353625,796,20.45823691,13.56519886,14,4140,PCH, 
63,Brazil,Quebrada Funda,49.5,3.7,58.503,-28.80255278,-50.43019722,640,19.80798416,11.86666463,14,16000,PCH, 
64,Brazil,Ribeiro Gonçalves,55.7,237.76,3204,-7.575,-45.321389,243,26.89112153,28.00937786,3,113000,UHE, 
65,Brazil,Rincão São Miguel,21.659,1.73,12.92,-29.45084253,-54.09279352,159.5,23.61464233,14.36166687,14,9750,PCH, 
66,Brazil,Rio Maria (Antiga Paranatinga I),16.159,4.244,27.2,-14.005,-53.33444444,359,25.44595642,24.76283875,3,22300,PCH, 
67,Brazil,Rodeio,62.755,0.0059,0.02,-26.80894444,-49.353425,126.5,20.70259462,13.99481469,14,9750,PCH, 
68,Brazil,São Bartolomeu,20.999,3.31,23.83,-16.48126951,-47.77584156,781,23.80969221,21.63025049,3,12000,PCH, 
69,Brazil,São Luiz,62.975,0.16,0.96,-19.965558,-41.076594,256,24.35180379,19.904253,2,10500,PCH, 
70,Brazil,Salgado,28.6,4.36,28.935,-16.39929444,-47.79880555,807,23.61011629,21.44915299,3,16000,PCH, 
71,Brazil,Salto Grande,43.2,9.41,127.7,-25.992222,-52.739444,502,23.2977107,16.11232777,14,47000,UHE, 
72,Brazil,Santa Branca,46.3,14.08,151.16,-24.68110383,-50.39916449,765,21.65867108,15.36551025,15,62000,UHE, 
73,Brazil,Santa Isabel,29.9,159,1850,-6.133333,-48.333333,125,26.28459015,27.64720256,3,1087000,UHE, 
74,Brazil,Santa Luzia,68.2,0.41,0.05,-12.55527778,-45.09694444,649,25.03500214,23.81399638,3,15500,PCH, 
75,Brazil,Santa Rosa,30.844,1.41,4.69,-26.67631667,-52.09606556,858,21.20281036,14.17547445,14,9900,PCH, 
76,Brazil,Santo Antônio do Jacuí,12.98,0.524,1.72,-28.65585278,-52.70406944,388.68,22.85375366,14.11623739,14,5200,PCH, 
77,Brazil,Sede II,43.087,0.03,0.03,-28.370981,-53.879631,291,24.3512593,15.42981206,14,7000,PCH, 
78,Brazil,Sumidouro,50.6,0.52,3.22,-19.11666668,-43.40000001,575,22.64858846,18.08894992,3,14880,PCH, 
79,Brazil,Tio Hugo,30.217,1.053,3.24,-28.59027768,-52.58166652,441,22.73677444,14.18362369,14,9800,PCH, 
80,Brazil,Três Capões Novo,22.935,0.29,1014,-25.46353694,-51.66077917,914,20.9592778,14.68643938,14,10000,PCH,
81,Benin,Adjarala,49.5,95,630,6.899374,1.605141,47.1,28.05568237,25.68502197,3,147, ,96.6
82,Ethiopia,Baro 2 + Genji,30,6.2,60,8.23,34.96,652.125,22.30161438,19.64674174,9,470, ,682.125
83,Ethiopia,Baro 1,80,103.1,800,8.16,35.16,1141.6,22.335848,19.67106949,9,166, ,1221.6
84,Ethiopia,Grand Ethiopian Renaissance Dam (GERD),175,1561,79000,11.215278,35.093056,517.4166667,28.46949615,26.13083801,3,0, ,692.4166667
85,Ethiopia,Genale III,110,98,2600,4.2667,42.0167,185.25,29.27761113,29.20883801,4,258, ,295.25
86,Ghana,Awisam,34,267.1,2724,6.52776,-0.976729,184.2,27.4449284,25.2535993,3,88, ,218.2
87,Ghana,Juale,40,4179.8,7200,8.6833,0.1167,95.75,28.12986755,26.12692057,3,87, ,135.75
88,Ghana,Pwalugu,50,1160.8,3260,10.605,-0.8589,139.4761905,28.81493191,27.4362608,3,56, ,189.4761905
90,Guinea,Amaria,35,25,262,10.244,-13.6015,33.47826087,26.18476166,25.13498157,2,300, ,68.47826087
91,Guinea,Boureya,64,416.8,5500,11.716667,-10.75,506.6923077,26.17705186,26.08171634,3,120, ,570.6923077
92,Guinea,Digan,62,29.9,337,11.8508,-11.8333,401.2857143,25.91467008,25.51718028,3,93, ,463.2857143
93,Guinea,Fomi,60,507,6000,10.5187,-9.71617,375,26.46925834,25.65847112,3,110, ,435
94,Guinea,Koukoutamba,75,363.6,6200,11.2675,-11.382,506.6923077,24.764957,24.04487737,3,292, ,581.6923077
95,Guinea,Souapiti,106.5,253,17300,10.4251,-13.2485,162.2,25.92984398,24.61122846,3,600, ,268.7
96,Kenya,Nandi Forest,60,12.5,275,0.182978,34.843073,1493.2,22.40290394,20.93559825,1,0, ,1553.2
97,Mali,Badoumbe,75,7701,10000,13.72,-9.44,203.9230769,27.61792145,29.43460185,3,70, ,270
98,Mali,Baoule 3,30,201.8,2.8,12.8919,-8.6211,332.5555556,26.14602461,27.48099567,3,24, ,362.5555556
99,Mali,Gouina (OMVS),20,657.2,3943,13.91,-11.1,98.5,27.89911763,30.64960124,6,140, ,118.5
100,Mali,Labbezanga,15,44.36,664,15,0.66,231.4,25.97801634,31.9964976,4,65, ,246.4
101,Mali,Taoussa,30,1572,3150,16.971099,-0.535841,254.8333333,24.03281097,33.68935547,4,25, ,284.8333333
102,Morocco,Kaddousssa,62,18.3,210,32.159443,-3.788056,1089.545455,9.523760301,27.82116637,4,0, ,1151.545455
103,Morocco,Agdz,110,170.01,247,30.710006,-6.436308,933.5,11.27253532,29.12916046,4,0, ,1043.5
104,Morocco,Ouljet Es Soltane,98,57.86,510,33.657223,-5.885556,362.85,12.88128738,25.07618815,8,0, ,460.85
105,Mozambique,Lurio Quedas,45,514.5,837,-13.665247,39.765358,220.6875,26.17732925,22.38029683,3,0, ,265.6875
106,Mozambique,Mphanda Nkuwa,103,97,2510,-15.7794,33.1482,196.6666667,27.5732967,21.74393911,3,2400, ,299.6666667
107,Mozambique,Massingir,48,118.86,2256,-23.872949,32.143353,113.3076923,26.70783041,20.06956013,6,60, ,161.3076923
108,Niger,Gambou,35,2529,500,12.57,2.62,175,26.46912355,29.27655538,6,105, ,210
109,Niger,Kandadji,30,282,1596,14.6089,0.9872,217.5833333,26.00740585,31.50183411,4,130, ,247.5833333
110,Nigeria,Nghu,95,19.5,5,11.118333,6.823056,1197.666667,25.14721559,25.13726101,3,0, ,1292.666667
112,Nigeria,Guara,53,62.7,880,8.2,6.7,583.625,29.91952744,27.09028727,3,300, ,636.625
113,Nigeria,Lokoja,45,0,0,7.79628,6.75144,34.33333333,28.8741394,26.06777445,3,1950, ,79.33333333
114,Nigeria,Makurdi,50,0,0,7.74385,8.53849,71.5,28.80945361,26.57245469,3,1062, ,121.5
115,Nigeria,Zungeru,101,543.4,11400,9.902031,6.296042,115,28.14813828,26.14971417,3,700, ,216
116,Senegal,Sambangalou (OMVG),94,181,3800,12.3664,-12.1901,147.1818182,26.82183807,27.18892829,3,133, ,241.1818182
117,Sierra Leone,Benkongor I - III,16.7,11.9,0.6,8.551646,-11.264041,289.3333333,25.66179962,23.56735331,2,200, ,306.0333333
118,Zimbabwe,Mupata Gorge,78,21.7,19.8,-15.6333,30.0833,409.4166667,26.49998573,20.45106036,6,300, ,487.4166667
119,Zimbabwe,Wenimbi,31,27.8,1.08,-18.252225,31.656964,1474.333333,20.84413201,14.37623133,12,0, ,1505.333333
120,Zimbabwe,Thuli-Manyange,180,213.8,33,-21.255556,28.919167,790.3333333,24.75617218,16.54960225,6,0, ,970.3333333
121,Zimbabwe,Marovanyati,35,39.8,50,-19.273326,31.601223,1009.4,21.86287963,14.79636969,12,0, ,1044.4
123,Zimbabwe,Gwayi-Shangani,70,1713.3,634,-18.5072,27.1896,928.75,25.55546757,18.99865665,6,0, ,998.75
124,Zimbabwe,Dande,45,41.2,160,-16.67391,30.759988,1226.5,24.66987025,18.29157755,11,0, ,1271.5
125,Zimbabwe,Chivhu,28,9.05,26,-19.060974,30.918567,1417.307692,21.94286194,15.1595656,12,0, ,1445.307692
126,Zimbabwe,Bindura,44,199.3,100,-17.270469,31.284804,1068.366667,22.86335716,16.33110962,11,0, ,1112.366667
127,Bosnia and Herzegovina,Ulog,35,41.9,650,43.413719,18.314426,720,1.68045117,18.91174578,15,35, ,
128,Honduras,Patuca III (Piedras Amarillas),55,692.5,1321,14.44351,-85.992066,300,23.07784805,25.0726237,3,104, ,
129,India,Kishau,236,29.5,1330,30.749806,77.704433,862.3636364,6.98000306,20.54736447,12,0, , 
130,India,Lakhwar,204,95.7,580,30.516667,77.933333,800,8.944004675,21.98269055,12,0, , 
131,India,Vyasi,113.9,0.729,13.69,30.524494,77.885493,600,8.843672943,21.95075582,12,0, , 
132,India,North Koel,67.86,71.2,1170,24.4103,83.8561,149.8571429,18.09787903,29.57711487,11,0, , 
133,India,Icha At Kuju,38.4,119.1,930,22.5524,85.8972,202.1764706,19.9010871,28.4851664,3,0, , 
134,India,Subansiri Lower HE Project(NHPC,130,33.5,1370,27.5431,94.2569,210.9230769,14.20462258,23.88348612,11,0, , 
135,India,Polavaram,39.28,600,5493.5,17.261111,81.656389,26.11111111,24.6379653,28.61801715,3,0, , 
137,India,Dibang,278,35.64,3850,28.3375,95.770833,476.3333333,7.967217255,19.18430278,11,0, , 
138,India,Pakal Dul,167,20.55,108,33.457158,75.813608,1836.3,-7.315626201,12.56761216,8,0, , 
139,India,Mekedatu,99,49.96,1901.97,12.27222,77.44028,402.6,24.61587524,25.68409424,3,0, , 
140,India,Barmul,25,137.68,1216,20.50833,84.86667,130.0909091,22.33652971,28.18653237,3,0, , 
141,India,Tlawng,123,8.38,42.5,23.636325,92.651217,342.8888889,18.43585658,26.23903224,2,0, , 
142,India,Icchampally,112.7,926,10374,18.634444,80.323889,92.38461538,24.39608078,28.87984111,3,0, , 
143,India,Kalpasar,53,2070,16791,21.455833,72.415833,608.6923077,23.73417053,28.81016947,6,0, , 
144,India,Tipaimukh,162.8,275.5,15000,24.0003,93.0003,296.875,19.22188335,27.49668581,2,0, , 
145,India,Bham,34,4.7,75.42,19.6592,73.6453,608.6923077,22.04243712,24.87890561,2,0, , 
146,India,Birpur,16,1.792,5.469,26.116667,77.133333,197.7083333,17.86833496,30.97809347,6,0, , 
147,Romania,Valea Sadului,51,10,305,45.1854,23.3813,315,-1.383378863,16.082697,26,0, ,366
148,Afghanistan,Shah wa Arus,75,4.7,0.18,34.688111,69.0194,2150,-5.057193982,18.54423625,5,0, ,2225
149,Tajikistan,Rogun,335,170,13300,38.6861,69.7717,1176.5,-8.580429995,12.02707337,17,0, , 
150,Peru,Veracruz,168,36,2409.599195,-6.071897829,-78.5547139,562,20.02577591,17.85264486,15,730, ,
151,Peru,Chadin 2,175,32.5,2636.628217,-6.427222516,-78.22598257,738,16.9073288,15.69222412,15,600, , 
152,Peru,Pias 1,19,2,49.60945215,-7.896818409,-77.55139604,1863,12.95560783,11.79341351,3,13, , 
153,Peru,Pias 2,10,3,289.2470779,-7.889551079,-77.62190638,1560,12.27674767,11.41667887,3,17, , 
154,Peru,Maranon,17.5,2,101.8802931,-9.575079855,-76.74551978,3009,8.946028181,7.30855351,1,88, , 
155,Peru,Yangas,100,0.2,13.73085677,-6.371888957,-78.36666996,1119,16.99323487,15.46408227,15,330, , 
156,Peru,Pion,90,17,974.138939,-6.187819375,-78.42074297,617,20.02577591,17.85264486,15,350, , 
157,Peru,Chusgon,105,25,1026.912271,-7.406970487,-77.78726128,1084,14.63670246,13.9778896,3,240, , 
158,Peru,Pataz 2,100,17,879.2087916,-7.565972979,-77.69813743,1161,14.98965988,14.45614421,3,240, , 
159,Peru,Pataz 1,90,4,124.7861089,-7.864338236,-77.62474127,1438,12.25219077,11.40305098,3,320, , 
160,Peru,San Pablo,73,9,235.1702044,-8.370083599,-77.44558661,1633,10.92243347,9.911362712,2,390, , 
161,Peru,Pulperia,88,8,283.7624216,-8.60005559,-77.29049066,1871,11.50354556,10.62849905,1,220, , 
162,Peru,Puchka,175,6,1125.585779,-9.090073503,-76.90464604,2371,11.26414749,9.936737276,1,140, , 
163,Peru,Balsas,210,56,4159.231832,-6.811130779,-78.01663113,873,13.45508874,13.02565782,15,350, , 
164,Peru,Llata 1,120,9,542.6742328,-9.400037349,-76.78302284,2832,9.797486877,8.111436971,1,210, , 
165,Peru,Del Norte,210,37,2517.856733,-6.363900907,-78.308868,721,17.07203104,15.64778201,15,600, , 
166,Peru,Rentema,203,874,69979.70387,-5.318129701,-78.44293702,361,22.42451477,20.82145386,3,1525, , 
167,Peru,Escurrebraga,195,875,67395.62442,-4.777058108,-78.24960524,241,23.77163334,22.50821037,2,1800, , 
168,Peru,Lavasen Quishuar,15,0.2,4.421251899,-7.60008723,-77.68533231,1392,14.98965988,14.45614421,3,64, , 
169,Peru,Bolivar,130,56,3562.8189,-7.117376646,-77.92872354,1010,12.94595403,12.05848912,15,290, , 
170,Peru,Rupac,159,15,835.1456124,-8.511172176,-77.36064788,1859,11.31689561,10.45544761,1,300, , 
171,Peru,Yanamayo,111,16,676.8173174,-8.822374139,-77.1901564,1944,11.53141971,10.41036137,1,160, , 
172,Peru,Llata 2,71,2,340.2900319,-9.185699798,-76.75285156,2626,10.22391379,8.504480184,1,200, , 
173,Peru,Santa Rosa,70,9,227.380077,-6.715651351,-78.0391425,861,13.83028761,13.32224717,15,340, , 
174,Peru,Manseriche,126,5470,742000,-4.461246454,-77.57806872,162,25.45969823,24.40554734,1,4500, , 

